Time_Stamp,Latitude,Longitude,Acceleration_X,Acceleration_Y,Acceleration_Z,Gyroscope_X,Gyroscope_Y,Gyroscope_Z,Index
1697515089615.0,39.9510885,116.3405165,1.204882,9.593566,2.4247277,-0.07603319,-0.09147952,0.040480018,82
1697515090613.0,39.9510437,116.3405492,1.6531962,9.367912,2.7563248,-0.44448125,0.014114743,-0.10213215,133
1697515091684.0,39.9510615,116.3405582,1.5454572,9.524733,2.1068976,0.078030564,0.21025641,-0.0560595,186
1697515125699.0,39.9510595,116.3405617,1.4311341,9.326612,1.6454151,0.13755217,-0.069242135,-0.025566328,1885
1697515125828.0,39.9510478,116.3405442,0.79367787,9.064447,3.4913447,0.015845796,-0.17084165,0.0051931604,1892
1697515125828.0,39.9510328,116.3405219,0.79367787,9.064447,3.4913447,0.015845796,-0.17084165,0.0051931604,1892
1697515125829.0,39.9510144,116.3404919,0.79367787,9.064447,3.4913447,0.015845796,-0.17084165,0.0051931604,1892
1697515125831.0,39.9509876,116.3404611,0.79367787,9.064447,3.4913447,0.015845796,-0.17084165,0.0051931604,1892
1697515125833.0,39.9509556,116.3404323,0.79367787,9.064447,3.4913447,0.015845796,-0.17084165,0.0051931604,1892
1697515125835.0,39.9509214,116.3404033,0.79367787,9.064447,3.4913447,0.015845796,-0.17084165,0.0051931604,1892
1697515125838.0,39.950887,116.3403703,0.9552865,9.223063,2.4390929,0.09254478,-0.10319742,-0.036751594,1893
1697515125840.0,39.9508506,116.3403359,0.9552865,9.223063,2.4390929,0.09254478,-0.10319742,-0.036751594,1893
1697515125853.0,39.9508281,116.3402904,0.9552865,9.223063,2.4390929,0.09254478,-0.10319742,-0.036751594,1893
1697515125855.0,39.9508049,116.3402428,0.9552865,9.223063,2.4390929,0.09254478,-0.10319742,-0.036751594,1893
1697515125901.0,39.9507394,116.3400869,1.2826935,9.545682,2.2511482,-0.23076274,0.029694224,-0.018642114,1896
1697515125901.0,39.9507135,116.3400565,1.2826935,9.545682,2.2511482,-0.23076274,0.029694224,-0.018642114,1896
1697515125902.0,39.950687,116.3400342,1.2826935,9.545682,2.2511482,-0.23076274,0.029694224,-0.018642114,1896
1697515125902.0,39.9506593,116.3400297,1.2826935,9.545682,2.2511482,-0.23076274,0.029694224,-0.018642114,1896
1697515125902.0,39.9506283,116.3400358,1.2826935,9.545682,2.2511482,-0.23076274,0.029694224,-0.018642114,1896
1697515125906.0,39.9505955,116.3400466,1.2826935,9.545682,2.2511482,-0.23076274,0.029694224,-0.018642114,1896
1697515125910.0,39.9505606,116.3400579,1.2826935,9.545682,2.2511482,-0.23076274,0.029694224,-0.018642114,1896
1697515125914.0,39.9505241,116.3400742,1.2826935,9.545682,2.2511482,-0.23076274,0.029694224,-0.018642114,1896
1697515125914.0,39.9504851,116.3400869,1.2826935,9.545682,2.2511482,-0.23076274,0.029694224,-0.018642114,1896
1697515125914.0,39.9504465,116.3400967,1.2826935,9.545682,2.2511482,-0.23076274,0.029694224,-0.018642114,1896
1697515125914.0,39.9504063,116.3401065,1.2826935,9.545682,2.2511482,-0.23076274,0.029694224,-0.018642114,1896
1697515125918.0,39.9503656,116.3401175,0.80325466,9.907207,3.514688,-0.2150501,0.0005326318,-0.0022636852,1897
1697515125918.0,39.9503248,116.3401286,0.80325466,9.907207,3.514688,-0.2150501,0.0005326318,-0.0022636852,1897
1697515125931.0,39.9502817,116.3401321,0.80325466,9.907207,3.514688,-0.2150501,0.0005326318,-0.0022636852,1897
1697515125931.0,39.9502368,116.340143,0.80325466,9.907207,3.514688,-0.2150501,0.0005326318,-0.0022636852,1897
1697515125931.0,39.9501866,116.3401555,0.80325466,9.907207,3.514688,-0.2150501,0.0005326318,-0.0022636852,1897
1697515125939.0,39.9501363,116.3401723,1.834557,10.66557,2.3211784,-0.13608743,-0.2049301,-0.016644744,1898
1697515125944.0,39.950083,116.3401872,1.834557,10.66557,2.3211784,-0.13608743,-0.2049301,-0.016644744,1898
1697515125949.0,39.9500304,116.3402023,1.834557,10.66557,2.3211784,-0.13608743,-0.2049301,-0.016644744,1898
1697515125951.0,39.9499777,116.3402251,1.834557,10.66557,2.3211784,-0.13608743,-0.2049301,-0.016644744,1898
1697515126086.0,39.9499226,116.340243,0.37349546,9.038112,4.257489,0.41505334,0.13622059,0.18841851,1905
1697515127676.0,39.9498136,116.3402782,0.82240826,8.962095,2.9269116,0.33795488,-0.14727269,-0.1155811,1984
1697515128698.0,39.9497605,116.3402911,0.37828386,9.060856,3.0699651,0.08135951,0.1649827,0.0067910557,2035
1697515129702.0,39.9497115,116.3403032,0.80804306,9.596559,2.344522,-0.52251184,0.017044218,-0.20080219,2086
1697515130715.0,39.9496658,116.3403172,1.0540473,10.51713,2.593519,-0.32037804,0.09653952,-0.07403582,2136
1697515131697.0,39.9496251,116.3403296,0.7565677,9.02614,5.2558713,0.22130851,-0.04167844,-0.107724786,2185
1697515132748.0,39.9495838,116.3403382,0.2741361,10.055049,3.4925418,0.3117228,-0.03581949,0.032224227,2238
1697515133710.0,39.9495429,116.3403463,0.830788,8.862138,4.5842977,-0.22943115,-0.16205323,-0.18415745,2286
1697515134693.0,39.949521,116.340346,1.666963,8.686164,1.8417397,0.28562382,-0.16005586,-0.057657395,2335
1697515135708.0,39.9494786,116.3403361,0.40462008,7.645883,4.9901147,0.95567465,-0.7661909,-0.229298,2386
1697515136714.0,39.9494579,116.3403156,2.3756466,9.792884,4.197634,0.17084165,-0.073236875,-0.04367581,2436
1697515170808.0,39.9494267,116.3402389,1.697489,9.926959,1.8231846,-0.6097303,0.030226856,-0.13062796,4139
1697515170815.0,39.9494205,116.3401952,0.97264445,10.048465,2.678513,-0.59428394,0.08721846,-0.20572904,4140
1697515170815.0,39.949413,116.3401482,0.97264445,10.048465,2.678513,-0.59428394,0.08721846,-0.20572904,4140
1697515170818.0,39.9493992,116.3401001,0.97264445,10.048465,2.678513,-0.59428394,0.08721846,-0.20572904,4140
1697515170823.0,39.9493889,116.3400629,0.97264445,10.048465,2.678513,-0.59428394,0.08721846,-0.20572904,4140
1697515170830.0,39.9493765,116.3399945,0.97264445,10.048465,2.678513,-0.59428394,0.08721846,-0.20572904,4140
1697515170830.0,39.9493641,116.3399316,0.97264445,10.048465,2.678513,-0.59428394,0.08721846,-0.20572904,4140
1697515170869.0,39.9493461,116.3398274,-0.20470424,9.980828,3.840898,-0.5012065,0.14594112,-0.23981747,4141
1697515170869.0,39.9493375,116.3397782,-0.20470424,9.980828,3.840898,-0.5012065,0.14594112,-0.23981747,4141
1697515170875.0,39.9493297,116.3397291,-1.1869255,9.664794,4.667496,-0.07603319,0.09640636,-0.09653952,4143
1697515170880.0,39.9493144,116.3396741,-1.1869255,9.664794,4.667496,-0.07603319,0.09640636,-0.09653952,4143
1697515170880.0,39.9493004,116.3396205,-1.1869255,9.664794,4.667496,-0.07603319,0.09640636,-0.09653952,4143
1697515170883.0,39.9492877,116.339565,-1.1869255,9.664794,4.667496,-0.07603319,0.09640636,-0.09653952,4143
1697515170885.0,39.9492741,116.3395166,-1.1869255,9.664794,4.667496,-0.07603319,0.09640636,-0.09653952,4143
1697515170887.0,39.9492671,116.339466,-1.1869255,9.664794,4.667496,-0.07603319,0.09640636,-0.09653952,4143
1697515170895.0,39.949261,116.339413,-1.2300211,9.303867,4.43885,0.18469009,0.030493172,0.032756858,4144
1697515170895.0,39.9492574,116.339355,-1.2300211,9.303867,4.43885,0.18469009,0.030493172,0.032756858,4144
1697515170900.0,39.9492536,116.3393086,-1.2300211,9.303867,4.43885,0.18469009,0.030493172,0.032756858,4144
1697515170900.0,39.9492503,116.3392593,-1.2300211,9.303867,4.43885,0.18469009,0.030493172,0.032756858,4144
1697515170906.0,39.9492425,116.3392161,-1.2300211,9.303867,4.43885,0.18469009,0.030493172,0.032756858,4144
1697515170908.0,39.9492348,116.3391787,-1.2300211,9.303867,4.43885,0.18469009,0.030493172,0.032756858,4144
1697515170910.0,39.9492262,116.3391405,-1.2300211,9.303867,4.43885,0.18469009,0.030493172,0.032756858,4144
1697515170916.0,39.9492206,116.3390986,-1.0528502,8.9279785,3.7283707,0.3889544,0.013182637,0.14407691,4145
1697515170916.0,39.9492162,116.339055,-1.0528502,8.9279785,3.7283707,0.3889544,0.013182637,0.14407691,4145
1697515170916.0,39.9492073,116.3390103,-1.0528502,8.9279785,3.7283707,0.3889544,0.013182637,0.14407691,4145
1697515170916.0,39.9491967,116.3389649,-1.0528502,8.9279785,3.7283707,0.3889544,0.013182637,0.14407691,4145
1697515170916.0,39.9491873,116.3389177,-1.0528502,8.9279785,3.7283707,0.3889544,0.013182637,0.14407691,4145
1697515170916.0,39.9491761,116.3388697,-1.0528502,8.9279785,3.7283707,0.3889544,0.013182637,0.14407691,4145
1697515170919.0,39.9491647,116.3388234,-1.0528502,8.9279785,3.7283707,0.3889544,0.013182637,0.14407691,4145
1697515170924.0,39.9491539,116.3387799,-1.0528502,8.9279785,3.7283707,0.3889544,0.013182637,0.14407691,4145
1697515170930.0,39.9491447,116.3387397,-1.0528502,8.9279785,3.7283707,0.3889544,0.013182637,0.14407691,4145
1697515171706.0,39.9491308,116.3386662,0.6488287,8.038532,2.1320367,0.15459639,0.19028272,0.42810282,4184
1697515172690.0,39.9491232,116.338638,1.2144588,9.512163,1.7178397,0.413056,-0.078030564,0.012117374,4233
1697515173691.0,39.9491073,116.338595,0.21188685,9.572617,1.95307,0.20413114,-0.21957746,-0.023169484,4283
1697515209703.0,39.9490954,116.3385498,-0.42796355,9.46009,3.5009215,0.12996216,-0.1808285,-0.18761955,6082
1697515209736.0,39.9490929,116.3385034,-0.52133745,9.293094,3.532046,0.13329111,-0.17843166,-0.12783164,6083
1697515209737.0,39.9490968,116.3384608,-0.52133745,9.293094,3.532046,0.13329111,-0.17843166,-0.12783164,6083
1697515209744.0,39.9490986,116.3384214,-0.5710171,9.13388,3.663727,0.16644745,-0.1824264,-0.06617951,6084
1697515209751.0,39.9490968,116.3383827,-0.4782418,9.048885,3.6876693,0.21265325,-0.25459802,-0.013848428,6085
1697515209751.0,39.9490919,116.3383457,-0.4782418,9.048885,3.6876693,0.21265325,-0.25459802,-0.013848428,6085
1697515209758.0,39.9490866,116.3383143,-0.4782418,9.048885,3.6876693,0.21265325,-0.25459802,-0.013848428,6085
1697515209763.0,39.9490834,116.3382883,-0.4782418,9.048885,3.6876693,0.21265325,-0.25459802,-0.013848428,6085
1697515209763.0,39.9490781,116.3382669,-0.4782418,9.048885,3.6876693,0.21265325,-0.25459802,-0.013848428,6085
1697515209765.0,39.9490736,116.3382472,-0.4782418,9.048885,3.6876693,0.21265325,-0.25459802,-0.013848428,6085
1697515209769.0,39.9490671,116.3382267,-0.4782418,9.048885,3.6876693,0.21265325,-0.25459802,-0.013848428,6085
1697515209773.0,39.9490606,116.3382045,-0.21068975,9.062054,3.235165,0.21797957,-0.31571752,0.021438431,6086
1697515209775.0,39.9490551,116.3381818,-0.21068975,9.062054,3.235165,0.21797957,-0.31571752,0.021438431,6086
1697515209775.0,39.9490482,116.3381564,-0.21068975,9.062054,3.235165,0.21797957,-0.31571752,0.021438431,6086
1697515209780.0,39.9490395,116.3381265,-0.21068975,9.062054,3.235165,0.21797957,-0.31571752,0.021438431,6086
1697515209782.0,39.949032,116.3380952,-0.21068975,9.062054,3.235165,0.21797957,-0.31571752,0.021438431,6086
1697515209785.0,39.9490251,116.3380665,-0.21068975,9.062054,3.235165,0.21797957,-0.31571752,0.021438431,6086
1697515209789.0,39.9490121,116.3380146,-0.02813187,9.20391,2.9640217,0.18469009,-0.27750117,0.051665287,6087
1697515209791.0,39.9490022,116.3379881,-0.02813187,9.20391,2.9640217,0.18469009,-0.27750117,0.051665287,6087
1697515209793.0,39.9489872,116.3379641,-0.02813187,9.20391,2.9640217,0.18469009,-0.27750117,0.051665287,6087
1697515209793.0,39.9489671,116.3379475,-0.02813187,9.20391,2.9640217,0.18469009,-0.27750117,0.051665287,6087
1697515209794.0,39.9489444,116.3379431,-0.02813187,9.20391,2.9640217,0.18469009,-0.27750117,0.051665287,6087
1697515209796.0,39.9489199,116.3379494,-0.02813187,9.20391,2.9640217,0.18469009,-0.27750117,0.051665287,6087
1697515209798.0,39.9488939,116.337953,-0.02813187,9.20391,2.9640217,0.18469009,-0.27750117,0.051665287,6087
1697515209798.0,39.9488676,116.3379538,-0.02813187,9.20391,2.9640217,0.18469009,-0.27750117,0.051665287,6087
1697515209798.0,39.9488423,116.337951,-0.02813187,9.20391,2.9640217,0.18469009,-0.27750117,0.051665287,6087
1697515209801.0,39.9488156,116.3379535,-0.02813187,9.20391,2.9640217,0.18469009,-0.27750117,0.051665287,6087
1697515209803.0,39.9487854,116.3379628,-0.02813187,9.20391,2.9640217,0.18469009,-0.27750117,0.051665287,6087
1697515209803.0,39.9487508,116.3379698,-0.02813187,9.20391,2.9640217,0.18469009,-0.27750117,0.051665287,6087
1697515209805.0,39.9487119,116.3379742,-0.02813187,9.20391,2.9640217,0.18469009,-0.27750117,0.051665287,6087
1697515209805.0,39.948672,116.3379663,-0.02813187,9.20391,2.9640217,0.18469009,-0.27750117,0.051665287,6087
1697515209810.0,39.9486348,116.3379511,0.08738836,9.355343,2.867655,0.14021532,-0.2637859,0.061385818,6088
1697515209816.0,39.9486014,116.3379321,0.08738836,9.355343,2.867655,0.14021532,-0.2637859,0.061385818,6088
1697515209816.0,39.9485732,116.337904,0.08738836,9.355343,2.867655,0.14021532,-0.2637859,0.061385818,6088
1697515209819.0,39.9485455,116.3378761,0.08738836,9.355343,2.867655,0.14021532,-0.2637859,0.061385818,6088
1697515210691.0,39.9485209,116.3378498,0.073621705,9.543288,3.7247794,-0.2938796,0.1532648,0.07350319,6131
1697515211691.0,39.9484995,116.3378226,-0.30346507,9.687539,3.5631707,0.015845796,-0.03715107,0.13915007,6181
1697515212697.0,39.9484762,116.3378015,0.39743748,9.476849,3.342904,0.08934899,0.35779542,-0.117312156,6232
1697515245716.0,39.9484506,116.3377915,0.80205756,9.734824,2.6850972,-0.10319742,-0.06617951,-0.03315633,7881
1697515245788.0,39.9484284,116.3377846,0.5614403,9.561843,3.0292637,-0.018109482,-0.13062796,0.00013315796,7885
1697515245792.0,39.9484094,116.3377799,0.5614403,9.561843,3.0292637,-0.018109482,-0.13062796,0.00013315796,7885
1697515245792.0,39.9483936,116.3377718,0.5614403,9.561843,3.0292637,-0.018109482,-0.13062796,0.00013315796,7885
1697515245792.0,39.9483817,116.3377612,0.5614403,9.561843,3.0292637,-0.018109482,-0.13062796,0.00013315796,7885
1697515245792.0,39.9483726,116.337745,0.5614403,9.561843,3.0292637,-0.018109482,-0.13062796,0.00013315796,7885
1697515245792.0,39.9483689,116.337724,0.5614403,9.561843,3.0292637,-0.018109482,-0.13062796,0.00013315796,7885
1697515245796.0,39.948363,116.3377024,0.5614403,9.561843,3.0292637,-0.018109482,-0.13062796,0.00013315796,7885
1697515245799.0,39.9483556,116.3376748,0.59615624,9.450513,3.0418332,0.018775271,-0.16391744,0.009054741,7886
1697515245801.0,39.9483497,116.3376393,0.59615624,9.450513,3.0418332,0.018775271,-0.16391744,0.009054741,7886
1697515245803.0,39.9483479,116.3375963,0.59615624,9.450513,3.0418332,0.018775271,-0.16391744,0.009054741,7886
1697515245805.0,39.9483471,116.3375501,0.59615624,9.450513,3.0418332,0.018775271,-0.16391744,0.009054741,7886
1697515245809.0,39.9483389,116.3375009,0.59615624,9.450513,3.0418332,0.018775271,-0.16391744,0.009054741,7886
1697515245810.0,39.9483239,116.3374503,0.59615624,9.450513,3.0418332,0.018775271,-0.16391744,0.009054741,7886
1697515245812.0,39.9483094,116.3374006,0.59615624,9.450513,3.0418332,0.018775271,-0.16391744,0.009054741,7886
1697515245814.0,39.9482992,116.3373511,0.59615624,9.450513,3.0418332,0.018775271,-0.16391744,0.009054741,7886
1697515245816.0,39.9482918,116.3373088,0.59615624,9.450513,3.0418332,0.018775271,-0.16391744,0.009054741,7886
1697515245818.0,39.9482899,116.337278,0.65660983,9.41041,2.9179332,0.056858446,-0.19241324,0.014514217,7887
1697515245820.0,39.9482932,116.3372497,0.65660983,9.41041,2.9179332,0.056858446,-0.19241324,0.014514217,7887
1697515245822.0,39.9482962,116.3372224,0.65660983,9.41041,2.9179332,0.056858446,-0.19241324,0.014514217,7887
1697515245822.0,39.9482937,116.3371984,0.65660983,9.41041,2.9179332,0.056858446,-0.19241324,0.014514217,7887
1697515245825.0,39.948289,116.3371777,0.65660983,9.41041,2.9179332,0.056858446,-0.19241324,0.014514217,7887
1697515245830.0,39.9482832,116.3371606,0.65660983,9.41041,2.9179332,0.056858446,-0.19241324,0.014514217,7887
1697515245830.0,39.9482776,116.3371367,0.65660983,9.41041,2.9179332,0.056858446,-0.19241324,0.014514217,7887
1697515245830.0,39.9482707,116.3371094,0.65660983,9.41041,2.9179332,0.056858446,-0.19241324,0.014514217,7887
1697515245833.0,39.9482713,116.3370722,0.65660983,9.41041,2.9179332,0.056858446,-0.19241324,0.014514217,7887
1697515245833.0,39.9482707,116.3370413,0.65660983,9.41041,2.9179332,0.056858446,-0.19241324,0.014514217,7887
1697515245835.0,39.9482724,116.3370104,0.65660983,9.41041,2.9179332,0.056858446,-0.19241324,0.014514217,7887
1697515245838.0,39.9482748,116.3369783,0.76554596,9.416994,2.5252843,0.05339634,-0.22703432,0.02929475,7888
1697515245842.0,39.9482772,116.3369489,0.76554596,9.416994,2.5252843,0.05339634,-0.22703432,0.02929475,7888
1697515245847.0,39.9482686,116.3369288,0.76554596,9.416994,2.5252843,0.05339634,-0.22703432,0.02929475,7888
1697515245853.0,39.94826,116.3369037,0.76554596,9.416994,2.5252843,0.05339634,-0.22703432,0.02929475,7888
1697515245868.0,39.9482517,116.3368731,0.96067345,9.341577,2.2110453,-0.0126500055,-0.23089589,0.03195791,7889
1697515246694.0,39.9482473,116.3368335,0.88166475,9.524135,2.7012582,-0.20706062,0.2210422,0.2134522,7930
1697515247705.0,39.9482424,116.3367914,1.3652935,9.494805,2.190096,-0.09028109,0.09653952,-0.14540848,7981
1697515248702.0,39.9482342,116.3367458,0.8403648,9.174581,3.5511997,0.13821796,0.05419529,0.115048476,8031
1697515282768.0,39.9482154,116.3366478,-1.2689269,9.515156,4.219182,0.47603968,-0.1330248,0.021438431,9732
1697515282771.0,39.9482022,116.3365954,-0.54288524,9.812037,3.0867245,0.5069323,-0.40706387,0.08255793,9733
1697515282771.0,39.9481909,116.3365398,-0.54288524,9.812037,3.0867245,0.5069323,-0.40706387,0.08255793,9733
1697515282799.0,39.9481802,116.3364834,0.5422867,10.479421,1.5424645,0.41478702,-0.4944155,0.1038632,9734
