Time_Stamp,Latitude,Longitude,Acceleration_X,Acceleration_Y,Acceleration_Z,Gyroscope_X,Gyroscope_Y,Gyroscope_Z,Index,Distance
1700454898699.0,39.9500681,116.3358596,0.8996213,7.5112095,3.1370027,0.42157808,0.787363,0.2850912,54251.0,1332.189487318494
1700454898719.0,39.9500798,116.33592736666667,1.1384429,7.9750857,3.7499185,0.38522595,0.63289976,0.40280282,54252.0,1332.2122936626486
1700454899559.0,39.950088,116.3359601,0.33758244,8.409035,7.199963,-0.4769718,0.231828,0.71559083,54294.0,1333.2816726599474
1700454899577.9998,39.950088,116.3359601,0.33877954,7.6865845,6.265626,-0.560595,0.563125,0.7145256,54295.0,1333.3023654135354
1700454900582.0002,39.9500913,116.3359756,-0.35793316,11.252748,5.783194,-0.75806826,1.0532794,0.5487439,54345.0,1334.4530566899496
1700454900601.0,39.9500913,116.3359756,-0.7673417,10.66138,7.9984293,-0.8608662,0.9827057,0.6527403,54346.0,1334.4818041097617
1700454901603.0,39.9500952,116.335995,0.28550854,10.74398,8.039131,-0.4218444,-0.41531965,0.3892207,54396.0,1335.598399481782
1700454901623.0,39.9500952,116.335995,0.25019407,12.111668,7.6572556,-0.40080544,-0.20599535,0.38682386,54397.0,1335.632694928878
1700454902561.9998,39.9500981,116.3360066,0.62847793,6.8025255,2.404377,-0.18229324,-0.5070655,0.40293598,54444.0,1336.7448779806866
1700454902581.0,39.9500981,116.3360066,0.83976626,6.716933,3.25791,-0.26072326,-0.44927493,0.50719863,54445.0,1336.763083470717
1700454903584.0,39.9501028,116.3360193,0.7230489,4.3742065,3.1423898,0.21518326,-0.5347623,-0.8013446,54495.0,1337.9563443475945
1700454903607.0,39.9501028,116.3360193,0.38726214,4.791396,3.0184898,0.2755038,-0.5105276,-0.74248874,54496.0,1337.9719943243952
1700454904606.0002,39.9501095,116.3360379,1.0115502,4.5244427,3.1771057,-0.3141196,-0.7438203,-0.3885549,54546.0,1339.2159474344612
1700454904622.0002,39.9501095,116.3360379,1.1288661,4.2634745,2.914342,-0.19853851,-0.5997434,-0.537825,54547.0,1339.2259360892076
1700454905583.0,39.9501123,116.3360514,3.5625722,10.751163,8.509591,0.4567318,-0.51984864,-0.10466215,54595.0,1340.436248326107
1700454905603.0,39.9501123,116.3360514,3.4452562,9.546281,8.159439,0.5079976,-0.5190497,-0.19654115,54596.0,1340.4649800154275
1700454906565.0,39.9501148,116.3360673,2.497751,11.418547,11.624448,0.28655592,-0.88550043,-0.15419692,54644.0,1341.484429221413
1700454906583.0,39.9501148,116.3360673,2.7521348,11.7782755,10.781689,0.5992108,-0.99655414,-0.39734334,54645.0,1341.515247440598
1700454907569.0,39.9501181,116.3360825,-0.37469256,9.977237,4.0372224,0.74421984,0.10466215,-0.013582111,54694.0,1342.6910312970574
1700454907585.0,39.9501181,116.3360825,-0.13467385,10.186729,3.2854433,0.8082688,-0.08775109,0.06657898,54695.0,1342.7141042169994
1700454908585.0,39.9501192,116.3360973,-0.6871359,6.642114,2.5995045,0.014780533,0.9773794,-0.13861743,54745.0,1344.001022238097
1700454908609.0,39.9501192,116.3360973,-0.7517793,7.6853876,1.9632454,-0.14567481,0.6966824,-0.019973693,54746.0,1344.027255652012
1700454909588.0,39.9501203,116.3361151,-0.94690675,5.327099,4.2820296,-0.13315795,0.01571264,0.06431529,54795.0,1345.3060419238493
1700454909606.0002,39.9501203,116.3361151,-0.51355624,5.122993,3.401562,0.05725792,0.11997532,-0.031025803,54796.0,1345.3191602187865
1700454945573.0,39.9501232,116.3361397,0.801459,8.981249,3.1908724,0.16524902,0.21425115,0.062051605,56593.0,1390.901630173338
1700454945631.0,39.95012988333333,116.33619011666667,1.4317327,9.595362,5.246893,-0.079095826,0.03328949,0.41252336,56596.0,1390.9781882425696
1700454945655.0,39.950168800000014,116.33638169677415,1.590947,9.7479925,6.066907,-0.08189214,-0.07456846,0.39734334,56597.0,1391.0117422736612
1700454945672.0,39.95018234137931,116.33645912068964,1.5795746,9.951499,6.7881603,0.026631592,-0.11784479,0.31625015,56598.0,1391.0359888487808
1700454945693.0,39.950208599999996,116.33665565,1.5466543,10.1226845,7.001843,0.15912376,-0.120907426,0.19188061,56599.0,1391.0664282369962
1700454946563.0,39.9502119,116.3366923,0.7338228,7.098808,4.401141,0.017576851,-0.9848362,-0.55007553,56642.0,1392.180075785309
1700454946574.0002,39.9502119,116.3366923,0.50517654,7.428011,3.8492777,0.27284065,-0.8862994,-0.5649892,56643.0,1392.1916682866745
1700454946592.0,39.9502119,116.3366923,0.5279215,7.880515,3.1519666,0.43063283,-0.6351634,-0.4934834,56644.0,1392.2117920547323
1700454947575.0,39.9502144,116.3367087,1.0295067,6.577471,3.5583823,-0.48922232,-0.7281077,-0.19307904,56693.0,1393.5160830648365
1700454947593.0,39.9502144,116.3367087,1.1845313,6.325481,3.550601,-0.31465223,-0.80267614,-0.34274858,56694.0,1393.5324799098005
1700454948598.0002,39.9502171,116.3367239,1.6747441,8.391078,3.3482912,-0.4066644,-0.5559345,-0.31505173,56744.0,1394.840979730407
1700454948620.0,39.9502171,116.3367239,1.3862427,7.6847887,3.354875,-0.44221756,-0.6619282,-0.28429222,56745.0,1394.865297172062
1700454949577.0,39.9502195,116.3367389,2.2852654,12.867637,5.625177,-0.34860754,-0.14101428,0.25632906,56793.0,1396.085225384656
1700454949598.0002,39.9502195,116.3367389,2.859874,11.479599,6.843227,-0.3366233,-0.44674495,0.25073642,56794.0,1396.1203920547969
1700454950575.0,39.9502234,116.3367533,2.6910827,11.722012,6.3524156,0.39721018,-0.073636346,-0.15978955,56843.0,1397.313833788617
1700454950596.0,39.9502234,116.3367533,2.742558,11.607688,6.5655,0.60267293,-0.29627645,-0.3528686,56844.0,1397.349288229378
1700454951581.0,39.9502282,116.3367673,1.3072342,9.77792,3.139397,0.1254348,0.30013803,0.5295692,56893.0,1398.6105234977165
1700454951597.0,39.9502282,116.3367673,1.7896658,9.9233675,3.8540661,0.1925464,0.041278966,0.42637178,56894.0,1398.6333605135046
1700454952601.0,39.9502322,116.3367803,0.7200562,6.3991027,3.4386723,0.12144005,0.9985515,0.14434323,56944.0,1399.9523248841454
1700454952624.0,39.9502322,116.3367803,0.74998367,6.915053,3.3985693,0.1998701,0.6562024,0.09254478,56945.0,1399.9749698978276
1700454953584.0,39.9502362,116.3367935,0.11731588,9.553463,3.3363202,-0.3696465,0.7888277,0.32197595,56993.0,1401.295019022731
1700454953600.0,39.9502362,116.3367935,-0.42556936,8.828619,3.9869444,-0.4487423,0.7440867,0.44394863,56994.0,1401.315037295488
1700454954567.0,39.950242,116.3368129,-0.14724341,12.0332575,4.2700586,-0.6302366,-0.054861076,0.48003444,57042.0,1402.5535162435274
1700454954577.9998,39.950242,116.3368129,-0.5069722,12.626421,4.6363716,-0.9158604,-0.01890843,0.7278414,57043.0,1402.5731920534572
1700454955590.0002,39.9502434,116.3368241,0.6655881,9.283517,3.527856,0.41944757,-0.029561065,0.018109482,57093.0,1403.8513365879264
1700454955600.0,39.9502434,116.3368241,0.9139865,9.825804,3.306991,0.2637859,0.11318426,0.09174583,57094.0,1403.8653050554594
1700454956560.0,39.9502447,116.336841,0.8038532,6.3949127,2.0033484,0.30985856,-0.78936034,-0.6394245,57142.0,1405.1337158948688
1700454956580.0,39.9502447,116.336841,0.8086416,6.987478,1.46585,0.3534012,-0.59747976,-0.6771082,57143.0,1405.1536294696457
1700454992585.0,39.9502451,116.3368573,0.8415619,12.1128645,4.045004,-0.25806013,0.2483396,0.3549991,58942.0,1451.7199735466108
1700454992605.0,39.9502451,116.3368573,0.93254155,12.597093,6.2512608,-0.11584742,0.009986847,0.44301653,58943.0,1451.7557335016843
1700454992647.0,39.9502454,116.3368733,1.0103531,12.706627,7.980473,0.13981585,-0.519316,0.4000065,58944.0,1451.8315140995958
1700454992668.0,39.950246050000004,116.33688135,1.3988123,12.774861,6.6588736,0.62570924,-0.97897726,0.21544957,58946.0,1451.8697149813397
1700454992686.0002,39.950253079999996,116.33696026000003,1.6675615,12.852075,4.88058,0.5206476,-0.830373,0.2201101,58947.0,1451.9027352731707
1700454992705.0,39.950272420689664,116.33710695862071,1.8525136,12.663531,3.5296519,0.17603482,-0.5747097,0.30732855,58948.0,1451.937155696949
1700454992727.0,39.950288830434786,116.33721570000003,1.9788077,11.962628,3.733159,-0.090147935,-0.3752391,0.37417385,58949.0,1451.9749147403468
1700454992748.0,39.950322025,116.337380875,2.1176715,10.933122,5.2049947,-0.13901691,-0.44101915,0.3940144,58950.0,1452.0080180171851
1700454992767.0,39.9503286,116.3374045,2.2882583,9.879673,6.045359,-0.17004271,-0.731703,0.32703593,58951.0,1452.0352922843913
1700454993577.0,39.9503306,116.337415,0.019153614,7.820061,1.6825253,0.5576655,0.83343565,-0.20053588,58991.0,1452.975154135524
1700454993585.9998,39.9503306,116.337415,-0.22804771,8.63828,1.7543513,0.5396892,0.75900036,-0.19267955,58992.0,1452.986162706496
1700454994576.0,39.9503343,116.3374293,0.34596214,5.6096144,2.1110873,0.069907926,0.25459802,0.019174745,59041.0,1454.2830703253967
1700454994589.0,39.9503343,116.3374293,0.30107087,5.964555,1.903989,0.1782985,0.43276337,-0.02476738,59042.0,1454.294059974815
1700454994606.0002,39.9503343,116.3374293,0.13826515,6.6026096,1.7723078,0.21811274,0.50493497,-0.03502054,59043.0,1454.309951647727
1700454995589.0,39.9503385,116.3374435,-1.6220716,8.719683,4.8159366,-0.41731703,0.5704487,0.47803706,59092.0,1455.6394798746076
1700454995617.0,39.9503385,116.3374435,-1.2162545,7.61835,5.4049106,-0.27443856,0.15619428,0.56419027,59093.0,1455.670056813798
1700454996569.9998,39.9503429,116.3374624,-0.6147113,12.316971,3.8576574,0.13275848,0.32836753,0.111053735,59141.0,1456.9151764286316
1700454996588.0,39.9503429,116.3374624,-1.0432734,12.835316,2.747945,-0.32024488,0.6817687,0.5371592,59142.0,1456.9479873818566
1700454997569.0,39.9503455,116.3374769,0.5722142,10.58716,6.3123126,0.21811274,-0.11132005,0.27670223,59191.0,1458.204654835344
1700454997590.0002,39.9503455,116.3374769,0.6955156,10.953473,5.6820393,0.30453223,-0.1950764,0.097471625,59192.0,1458.2372801543486
1700454998569.9998,39.9503484,116.3374915,-0.017956512,9.042301,2.5594015,0.2428801,0.008122635,-0.017710008,59241.0,1459.5049382378836
1700454998589.0,39.9503484,116.3374915,-0.019153614,9.400833,3.0184898,0.134889,0.0005326318,0.1254348,59242.0,1459.5302213606724
1700454999571.0,39.9503508,116.3375046,0.10055647,6.259042,2.333748,0.027830012,-0.6950845,-0.43755704,59291.0,1460.834787899374
1700454999591.0,39.9503508,116.3375046,0.14305355,6.3943143,2.7659016,0.08362319,-0.891093,-0.36352122,59292.0,1460.8528947327468
1700455000591.0,39.9503543,116.3375229,1.6124948,6.9569516,3.0550013,-0.08695214,-0.62690765,-0.5482113,59342.0,1462.1966962079705
1700455000612.0,39.9503543,116.3375229,1.163582,6.6630635,2.8473043,0.017044218,-0.50253814,-0.6207824,59343.0,1462.2168022378312
1700455001577.9998,39.9503566,116.337538,3.1507695,10.401609,4.421492,-0.24274695,0.005725792,-0.28495803,59391.0,1463.49521245971
1700455001592.0,39.9503566,116.337538,2.540248,9.887454,4.7381253,-0.25073642,0.11571426,-0.28362644,59392.0,1463.5154427542518
1700455002574.0002,39.9503585,116.3375523,2.0769699,13.503298,5.7544637,0.6647245,-0.629704,-0.41145808,59441.0,1464.7713204210213
1700455002593.0,39.9503585,116.3375523,1.9949685,13.457808,4.4999022,0.45047337,-0.56126076,-0.31784803,59442.0,1464.8079100394102
1700455003595.0,39.950362,116.3375657,2.5570073,11.9135475,3.815759,0.06897582,-0.09187899,0.12756532,59492.0,1466.0695137199407
1700455003616.0,39.950362,116.3375657,2.822764,12.552201,4.477157,0.115447946,-0.19813904,0.12117374,59493.0,1466.107757599876
1700455039604.0,39.9503664,116.3375822,0.3333926,6.156091,2.0751743,0.20026956,0.5976129,0.111053735,61291.0,1513.403693749077
1700455039641.9998,39.9503697,116.3375967,0.39624038,6.2985463,1.8614918,0.2729738,0.5880255,0.059654765,61292.0,1513.4376399745895
1700455039670.0002,39.95038945625,116.33772044999998,0.44113165,7.256227,1.4024036,0.2954775,0.448476,0.037683703,61294.0,1513.4664524007994
1700455039679.0,39.950402766666656,116.3378226962963,0.4381389,8.001422,1.0720038,0.24620906,0.4944155,0.08748478,61295.0,1513.4766610828704
1700455039699.0,39.95041165333334,116.3378927166667,0.6015432,8.933365,1.0378864,0.13182637,0.5544697,0.15845796,61296.0,1513.5020087104767
1700455039719.0,39.95043392857143,116.33808175714286,0.78170687,9.749189,1.5233108,0.012516848,0.5709813,0.20706062,61297.0,1513.529697243967
1700455039739.0,39.9504306,116.3381213,1.0169371,10.333973,2.7072437,-0.026897907,0.44141862,0.20293273,61298.0,1513.5590940348527
1700455040580.0,39.9504292,116.3381315,-1.0450691,8.668806,4.8745947,-0.3528686,0.82677776,0.33342752,61340.0,1514.7319845361358
1700455040600.0,39.9504292,116.3381315,-0.9995792,7.583634,4.9296613,-0.27230802,0.21704747,0.46006075,61341.0,1514.7536394958345
1700455041603.0,39.9504295,116.3381481,0.8343793,9.15842,5.0421886,0.00066578976,1.0519478,-0.43302968,61391.0,1516.0888578973247
1700455041621.0,39.9504295,116.3381481,-1.0618285,9.147646,5.109825,-0.07669898,0.92092043,-0.25379905,61392.0,1516.1123216780404
1700455042569.0,39.9504334,116.3381635,1.3994108,12.49893,3.8355112,-0.2486059,-0.0117179,0.51385653,61439.0,1517.342047503916
1700455042581.0,39.9504334,116.3381635,1.8046296,13.087305,3.4745853,-0.43063283,0.18002956,0.62570924,61440.0,1517.3644879476094
1700455042606.0002,39.9504334,116.3381635,1.6699557,13.168109,3.751714,-0.5873597,0.47723812,0.7363635,61441.0,1517.4114598182582
1700455078588.0,39.9504405,116.3381807,1.7621324,9.727641,4.036624,-0.12756532,-0.29814067,-0.25379905,63239.0,1564.3224013449135
1700455078608.0,39.9504405,116.3381807,1.1270704,8.756194,3.9264908,-0.25140223,-0.41159123,-0.07443529,63240.0,1564.3473946374245
1700455078641.0,39.9504450125,116.3382477,0.9756372,7.6171527,3.6601357,-0.349007,-0.61026293,0.0018642114,63241.0,1564.3832661751414
1700455078652.0,39.950450606666664,116.33830218666668,1.2306197,6.6947865,3.2279825,-0.39121807,-0.7364966,-0.061385818,63242.0,1564.3938649392494
1700455078667.0,39.950454279999995,116.33834159500002,1.4514848,6.1112,2.9526494,-0.34447962,-0.7217161,-0.22157484,63243.0,1564.407201514072
1700455078687.0,39.950485426086956,116.33853962608696,1.4760253,5.884948,2.8904,-0.17963009,-0.57311183,-0.42637178,63244.0,1564.424377838417
1700455078707.0,39.95050186,116.33861891333332,1.3084313,5.7520695,3.0711622,0.069907926,-0.4579302,-0.6218476,63245.0,1564.4410779302127
1700455078727.0,39.950516949999994,116.33871735,0.8750807,5.852626,2.8963854,0.25539696,-0.4085286,-0.72517824,63246.0,1564.4578308968228
1700455079593.9998,39.9505213,116.3387361,2.3983915,14.60882,3.4099417,-0.08349004,-0.7090661,-0.22184116,63289.0,1565.6118916566263
1700455079608.0,39.9505213,116.3387361,2.7090392,14.630966,2.9975405,-0.351537,-0.30599698,-0.016112113,63290.0,1565.6413786640494
1700455080571.0,39.950526,116.3387533,0.8535329,11.552622,1.8010383,-0.03834949,-0.0054594763,0.3319628,63338.0,1566.855126458962
1700455080589.0,39.950526,116.3387533,1.2198458,12.270883,2.5270798,-0.005592634,0.032224227,0.31052434,63339.0,1566.886545547008
1700455081572.0,39.9505306,116.3387695,0.88286185,8.249222,0.7691373,0.11638005,0.47710496,0.008655267,63388.0,1568.2002336866228
1700455081590.0002,39.9505306,116.3387695,0.88286185,8.249222,0.7691373,0.08855004,0.46125916,0.07230477,63389.0,1568.2213719084682
1700455117601.0,39.9505353,116.3387905,0.48482585,12.076952,3.9223008,0.20146799,0.05992108,0.18508956,65188.0,1615.9180662150638
1700455117635.0,39.95054629999999,116.33881956666666,0.06404489,12.331934,3.810372,0.0087884255,0.14807165,0.31558436,65189.0,1615.9774169142008
1700455117655.0,39.95055692222222,116.33886313333333,0.54288524,11.139622,4.3197384,-0.31238857,-0.015978955,0.3534012,65191.0,1616.0089906121889
1700455117676.0,39.95059557000001,116.33906661333334,0.7302315,10.963648,3.8959646,-0.51066077,0.28495803,0.3609912,65192.0,1616.0416528118922
1700455117696.0,39.95060677307692,116.33912702307693,0.4758476,10.357915,4.336498,-0.5787045,0.60986346,0.3655186,65193.0,1616.0710069967226
1700455117716.0,39.9506412,116.33930685,0.17417817,9.363723,5.035006,-0.51958233,0.7307709,0.32570437,65194.0,1616.0975202822945
1700455118560.0,39.9506425,116.3393267,0.32680854,9.44333,3.353678,-0.13116059,0.017177377,0.45460126,65236.0,1617.134798557681
1700455118576.0,39.9506425,116.3393267,0.6751649,9.844957,4.0779243,-0.15100113,0.015313165,0.5366266,65237.0,1617.1571477879145
1700455118596.0,39.9506425,116.3393267,0.94211835,10.291476,4.812944,-0.13781849,0.0023968432,0.5834982,65238.0,1617.186404781383
1700455119581.0,39.950643,116.339337,-0.30047232,8.134899,2.1499932,0.092677936,-0.39215016,-0.29361328,65287.0,1618.478450190534
1700455119598.0002,39.950643,116.339337,-0.11611878,8.782531,2.1051018,0.11092058,-0.17656745,-0.12303795,65288.0,1618.4995858811255
1700455120577.9998,39.9506439,116.3393488,0.6422446,5.921459,2.3750482,-0.04500739,-0.71559083,-0.728374,65337.0,1619.8260367472412
1700455120600.0,39.9506439,116.3393488,0.32441434,6.0124393,2.2655134,0.035952646,-0.6996119,-0.7286403,65338.0,1619.8447873200175
1700455121580.0,39.9506454,116.3393679,2.1841104,8.0445175,3.7116113,-0.22410484,-0.49042076,-0.029561065,65387.0,1621.1903814584616
1700455122577.9998,39.9506466,116.339382,2.243367,11.835137,1.8896236,0.042876862,-0.57910395,-0.1757685,65437.0,1622.4995551209756
1700455122599.0,39.9506466,116.339382,2.3427265,10.970232,2.179322,-0.13528848,-0.6945519,-0.1238369,65438.0,1622.5328999723938
1700455123560.0,39.9506471,116.3393957,2.3235726,11.678317,6.616975,0.40599862,-0.24820642,0.32170963,65486.0,1623.752497074186
1700455123577.9998,39.9506471,116.3393957,2.586935,11.166556,7.0503254,0.6789724,-0.784034,0.03502054,65487.0,1623.7817018554974
1700455124582.0002,39.9506466,116.3394105,-0.5542577,10.716447,1.9937714,0.09361004,-0.30133647,0.3154512,65537.0,1625.0624123316074
1700455124601.9998,39.9506466,116.3394105,0.42078096,11.121067,1.7723078,-0.09187899,-0.29774117,0.40133807,65538.0,1625.0939186001594
1700455125569.0,39.9506468,116.339425,0.676362,6.423643,1.7788919,0.10745847,0.4934834,0.22197431,65586.0,1626.365462296819
1700455125581.0,39.9506468,116.339425,0.664391,6.9892735,1.4915876,0.1238369,0.56272554,0.24887222,65587.0,1626.3773877946526
1700455125601.0,39.9506468,116.339425,0.53450555,7.5944076,1.4065934,0.11584742,0.54195285,0.29973856,65588.0,1626.3989407468846
1700455126584.0,39.9506486,116.3394385,0.18016368,5.6509147,1.6244658,0.03968107,0.37071174,0.27830014,65637.0,1627.7175585185498
1700455126603.0,39.9506486,116.3394385,0.31124622,5.7628436,1.3269863,0.082824245,0.53436285,0.24740748,65638.0,1627.733079986825
1700455127569.0,39.9506531,116.3394574,-1.3425486,9.105149,3.5500026,-0.49082023,0.67311347,0.346477,65686.0,1629.0574424464824
1700455127582.0002,39.9506531,116.3394574,-1.1959038,8.191761,3.888782,-0.4854939,0.53316444,0.42570597,65687.0,1629.072676302961
1700455127601.9998,39.9506531,116.3394574,-0.7739257,7.0964136,3.9558198,-0.3322291,0.36591807,0.38203016,65688.0,1629.0928853696366
1700455128576.0,39.9506578,116.339473,-0.0047884034,10.928333,5.811326,-0.1514006,0.2692454,0.54248554,65736.0,1630.3995122283677
1700455128584.0,39.9506578,116.339473,0.3842694,9.182362,6.4344172,-0.03395528,-0.16764587,0.31012487,65737.0,1630.4099194362625
1700455128603.0,39.9506578,116.339473,0.842759,8.495226,5.2049947,-0.03701791,-0.005060002,0.11225215,65738.0,1630.4328790722072
1700455164601.0,39.9506612,116.3394909,0.49679685,9.7240505,5.0397944,0.19307904,0.09906952,0.01944106,67536.0,1676.9762566007444
1700455164608.0,39.9506612,116.3394909,0.29807812,10.097546,5.4085016,0.14008217,0.30573067,-0.024634222,67537.0,1676.9862661126049
1700455164649.9998,39.950663675,116.339532225,-0.62129533,10.481815,8.028955,0.3285007,-0.018642114,-0.011185268,67539.0,1677.0486064715203
1700455164668.0,39.95066535714285,116.3395561,-0.85772276,9.945514,8.119336,0.40613177,-0.40426755,0.04167844,67540.0,1677.074040708536
1700455164693.0,39.950672450000006,116.33962703333333,-0.66738373,9.709685,6.701969,0.32610384,-0.5432845,-0.022636853,67541.0,1677.1084819251669
1700455164709.0,39.950685299999996,116.3396933181818,-0.8439561,9.814431,5.2157683,0.21078904,-0.39960703,-0.08229162,67542.0,1677.1307916787043
1700455164729.0,39.95070591999998,116.3398061,-1.3036429,10.074203,4.2012253,0.08908267,-0.088283725,-0.05392897,67543.0,1677.1595495462009
1700455164751.0,39.95072258125,116.33989655625001,-1.661576,10.156203,3.8420951,-0.05139897,0.07297056,0.026498433,67544.0,1677.191597447277
1700455164769.0,39.9507423,116.3399936,-1.6531962,9.675568,3.7672763,-0.29947224,-0.0015978955,0.0494016,67545.0,1677.2166070908925
1700455164790.0002,39.9507498,116.3400252,-1.5658079,9.314043,2.8987796,-0.81692404,0.21531641,0.07243793,67546.0,1677.244682058715
1700455165573.0,39.950754,116.3400376,0.05686229,6.839636,4.1335893,0.29814067,-0.30266804,-0.45486757,67585.0,1678.1737467700784
1700455165593.0,39.950754,116.3400376,0.05626374,7.1610575,3.5895069,0.35167015,-0.29494488,-0.402137,67586.0,1678.1940203495856
1700455166590.0002,39.9507572,116.3400481,1.1097125,6.3829417,4.280234,-0.37483963,-0.65313977,-0.15712638,67636.0,1679.4503217973274
1700455166609.0,39.9507572,116.3400481,1.3108255,5.8759694,3.6876693,-0.27683538,-0.589224,-0.30493173,67637.0,1679.4665133763403
1700455167599.0,39.9507612,116.3400674,2.6180596,8.593389,5.7724204,0.40453386,-0.5510076,-0.4981439,67686.0,1680.7138439325804
1700455167611.0,39.9507612,116.3400674,2.167351,9.0716305,3.591901,0.17723323,-0.12516847,-0.44061968,67687.0,1680.729686680197
1700455168563.0,39.9507638,116.3400805,1.216853,11.391013,6.3751607,0.24061643,-0.5038697,0.09108004,67734.0,1681.8566926753804
1700455168571.0,39.9507638,116.3400805,1.6172832,11.286267,6.7905545,0.42610547,-0.6352966,-0.1482048,67735.0,1681.8696037948384
1700455168591.0,39.9507638,116.3400805,1.9237411,11.412561,6.4667387,0.55340445,-0.6844319,-0.35646385,67736.0,1681.9023685477634
1700455169573.0,39.9507666,116.3400933,0.51475334,9.23683,5.5312047,-0.017843166,0.2226401,0.61718714,67785.0,1683.0783154814098
1700455169593.9998,39.9507666,116.3400933,0.9211691,9.494206,6.417059,0.046738442,-0.11225215,0.4728439,67786.0,1683.1066700093522
1700455170573.0,39.9507697,116.3401054,0.2896984,6.209362,1.8136078,0.45606598,0.7163898,-0.18069534,67835.0,1684.3160174486504
1700455170593.0,39.9507697,116.3401054,-0.45549688,7.133524,2.0512323,0.4278365,0.6645914,0.03382212,67836.0,1684.336253582807
1700455171574.0002,39.9507724,116.3401163,-1.1186907,6.441001,6.854001,-0.31345382,-0.10026794,0.45606598,67885.0,1685.610697039856
1700455171593.9998,39.9507724,116.3401163,-0.37948096,5.872977,5.121796,0.011851058,-0.036218964,0.27164224,67886.0,1685.6273581097482
1700455172574.0002,39.9507764,116.3401349,1.0319009,9.239224,3.3836055,-0.3239733,0.24141537,-0.09094688,67935.0,1686.87943613871
1700455172596.0,39.9507764,116.3401349,0.1376666,10.077195,2.1811178,-0.744353,1.4301164,0.14847112,67936.0,1686.910820459853
1700455173564.0,39.9507784,116.3401475,0.79846627,10.651205,6.491878,0.23236063,-0.04607265,-0.030759487,67984.0,1688.105637527475
1700455173575.0,39.9507784,116.3401475,0.6218939,11.18571,5.701193,0.1681785,0.03195791,-0.022370536,67985.0,1688.1230811343878
1700455173593.9998,39.9507784,116.3401475,0.1400608,11.686098,5.111022,-0.05672529,0.16192007,0.12663321,67986.0,1688.1545125679138
1700455174598.0002,39.9507807,116.340161,0.6015432,9.5809965,4.4155064,0.269778,0.35606438,0.15752587,68036.0,1689.3892632602074
1700455174617.0,39.9507807,116.340161,0.60573304,9.957485,5.0212393,0.15166691,0.23009695,0.20439745,68037.0,1689.4160929227912
1700455175581.0,39.9507848,116.3401739,0.6781576,6.1626754,3.3303347,0.3119891,-0.35380068,-0.38402754,68085.0,1690.642539207368
