Lid,Start_x,Start_y,End_x,End_y,Length_c,Length_t
0,21.89180108,11.6109291,7.510080645,-4.568506384,21.64735584895797,20.205133392511442
1,7.510080645,-4.568506384,-27.5453629,-19.84908434,38.24107980700958,35.69332550199186
2,-27.5453629,-19.84908434,-20.35450269,-63.89310316,44.627167335338186,41.65394957388489
3,-20.35450269,-63.89310316,-14.0625,-87.26339886,24.202479603470497,22.59002587797337
4,-14.0625,-87.26339886,6.611223118,-168.1605763,83.49704273397097,77.93417810893155
5,6.611223118,-168.1605763,-85.97110215,-190.6320144,95.27041766630333,88.92316968127993
6,-85.97110215,-190.6320144,-154.2842742,-207.7103075,70.4156060170074,65.72427239683651
7,-154.2842742,-207.7103075,-207.3168683,-217.5977403,53.94643050610366,50.3523308819327
8,-207.3168683,-217.5977403,-208.2157258,-264.3383317,46.749233461384826,43.6346362426711
9,-208.2157258,-264.3383317,-232.484879,-276.0234795,26.935747180149185,25.141193621948798
10,-232.484879,-276.0234795,-267.5403226,-286.8097698,36.677352472999694,34.23377914475364
11,-267.5403226,-286.8097698,-350.2352151,-308.3823505,85.46239806865101,79.76859460663077
12,-350.2352151,-308.3823505,-432.9301075,-326.359501,84.62637395721994,78.98826934156456
13,-432.9301075,-326.359501,-435.6266801,-321.8652134,5.241194980019768,4.892008264028161
14,-435.6266801,-321.8652134,-474.2775538,-329.9549311,39.48839791937687,36.857542925086044
15,-474.2775538,-329.9549311,-554.2758737,-347.0332241,81.80097357988221,76.35110700591103
16,-554.2758737,-347.0332241,-558.7701613,-335.3480763,12.519636581760599,11.685534664152321
17,-558.7701613,-335.3480763,-564.1633065,-311.9777806,23.984510340086583,22.386578488238175
18,-564.1633065,-311.9777806,-569.5564516,-284.1131972,28.381702241500772,26.490814106687687
19,-569.5564516,-284.1131972,-573.1518817,-272.4280494,12.22578409394795,11.411259655444423
20,-573.1518817,-272.4280494,-581.2415995,-247.2600386,26.43619302608745,24.6749215104712
21,-581.2415995,-247.2600386,-589.3313172,-204.1148774,43.89702116818039,40.97244829463445
22,-589.3313172,-204.1148774,-592.0278898,-171.7560064,32.47103380217072,30.307700115586584
23,-592.0278898,-171.7560064,-597.4210349,-153.7788558,18.768696219096668,17.518260121761145
24,-597.4210349,-153.7788558,-621.6901882,-61.19653058,95.71038995344627,89.33382947792015
25,-621.6901882,-61.19653058,-546.1861559,-30.63537466,81.45454649512197,76.02776010353652
26,-546.1861559,-30.63537466,-517.4227151,-20.74794187,30.41540487700061,28.38902436930294
27,-517.4227151,-20.74794187,-485.0638441,-14.45593918,32.964918174410954,30.768680185911016
28,-485.0638441,-14.45593918,-464.390121,-9.062794019,21.365599489438384,19.94214862578042
29,-464.390121,-9.062794019,-379.8975134,7.116641465,86.02775640238738,80.29628679349253
30,-379.8975134,7.116641465,-343.0443548,15.20635921,37.73060868831193,35.21686375219312
31,-343.0443548,15.20635921,-316.078629,18.80178931,27.204365192460813,25.39191536405242
32,-316.078629,18.80178931,-308.8877688,20.59950437,7.412169038337865,6.918344447812499
33,-308.8877688,20.59950437,-277.4277554,28.68922211,32.483472355046175,30.31930996862415
34,-277.4277554,28.68922211,-245.9677419,30.48693716,31.511334926041783,29.411939730617352
35,-245.9677419,30.48693716,-238.7768817,10.71207157,21.041715222826063,19.639842660271345
36,-238.7768817,10.71207157,-229.7883065,-0.07421875,14.040603369990212,13.105169332523992
37,-229.7883065,-0.07421875,-215.406586,-61.19653058,62.79148738470748,58.60809917730831
38,-215.406586,-61.19653058,-187.5420027,-56.70224294,28.224698826979452,26.34427080802261
39,-187.5420027,-56.70224294,-27.5453629,-19.84908434,164.18611404771022,153.2474616613174
40,-20.35450269,-63.89310316,-60.8030914,-73.78053595,41.639520359959796,38.86535007524637
41,-60.8030914,-73.78053595,-100.3528226,-86.36454133,41.503474907483614,38.73836844599311
42,-100.3528226,-86.36454133,-100.3528226,-103.4428343,17.078292970000007,15.94047744135231
43,-100.3528226,-103.4428343,-96.75739247,-132.2062752,28.98728428513965,27.056050159405057
44,-96.75739247,-132.2062752,-85.97110215,-190.6320144,59.413054625509226,55.454749408702874
45,-14.0625,-87.26339886,-100.3528226,-103.4428343,87.79404254030679,81.94489677962731
46,-96.75739247,-132.2062752,-166.8682796,-148.3857107,71.95353102700561,67.15973547101095
47,-166.8682796,-148.3857107,-165.969422,-159.172001,10.82367790637506,10.102566679357942
48,-165.969422,-159.172001,-154.2842742,-207.7103075,49.92504258381547,46.59886186891333
49,-166.8682796,-148.3857107,-173.1602823,-125.015415,24.20247960607024,22.59002588039991
50,-173.1602823,-125.015415,-187.5420027,-56.70224294,69.81062496900411,65.15959729932634
51,-173.1602823,-125.015415,-226.1928763,-142.9925655,55.99673174809835,52.26603389390257
52,-226.1928763,-142.9925655,-298.1014785,-156.4754284,73.16170215582767,68.2874140193361
53,-298.1014785,-156.4754284,-291.8094758,-184.3400118,28.566139151666327,26.66296318569759
54,-291.8094758,-184.3400118,-289.1129032,-201.4183048,17.289869738691458,16.13795822671913
55,-289.1129032,-201.4183048,-283.7197581,-222.0920279,21.36559947404071,19.94214861140859
56,-283.7197581,-222.0920279,-278.3266129,-250.8554687,29.264680791072823,27.314965541223668
57,-278.3266129,-250.8554687,-267.5403226,-286.8097698,37.537392371145565,35.03652018094147
58,-226.1928763,-142.9925655,-219.0020161,-166.3628612,24.4515682834738,22.82251940009901
59,-219.0020161,-166.3628612,-210.32,-203.87,38.49886835379873,35.93393927539122
60,-210.32,-203.87,-207.3168683,-217.5977403,14.052389610019668,13.11617033207576
61,-219.0020161,-166.3628612,-291.8094758,-184.3400118,74.99402730659423,69.9976632686214
62,-210.32,-203.87,-283.7197581,-222.0920279,75.6278175668642,70.58922820805235
63,-215.406586,-61.19653058,-302.5957661,-80.07253864,89.20906235798816,83.26564303467978
64,-302.5957661,-80.07253864,-317.8763441,-91.75768649,19.236391145182175,17.95479557830806
65,-317.8763441,-91.75768649,-298.1014785,-156.4754284,67.67149641782302,63.16298496376369
66,-302.5957661,-80.07253864,-305.2923387,-45.01709509,35.15900491018351,32.816589199849936
67,-305.2923387,-45.01709509,-312.4831989,0.824638777,46.40229557197357,43.31081256723555
68,-312.4831989,0.824638777,-316.078629,18.80178931,18.333168272018018,17.111748567726966
69,-317.8763441,-91.75768649,-359.2237903,-95.3531166,41.50347485377329,38.73836839586116
70,-359.2237903,-95.3531166,-439.23,-113.62,82.06505114669442,76.59759080285325
71,-439.23,-113.62,-453.19,-118.57,14.81162043802093,13.824818550477492
72,-453.19,-118.57,-524.6135753,-134.0039903,73.07212303755286,68.2038029748023
73,-524.6135753,-134.0039903,-597.4210349,-153.7788558,75.44515543723617,70.41873566750162
74,-359.2237903,-95.3531166,-379.8975134,7.116641465,104.53446390887125,97.57001280574815
75,-439.23,-113.62,-464.390121,-9.062794019,107.54181052636181,100.3769994875345
76,-524.6135753,-134.0039903,-535.3998656,-91.75768649,43.601539468723985,40.69665261805301
77,-535.3998656,-91.75768649,-537.09,-68.99,22.830332945381944,21.309296422874468
78,-537.09,-68.99,-546.1861559,-30.63537466,39.41848978752071,36.792292317148956
79,-537.09,-68.99,-503.89,-58.74,34.746258791415265,32.431341669151855
80,-503.89,-58.74,-505.7375672,-51.30909778,7.657141265623668,7.1469957696786075
81,-505.7375672,-51.30909778,-517.4227151,-20.74794187,32.718907866861976,30.539059944314666
82,-503.89,-58.74,-475.71,-52.4,28.884390248021514,26.96001128242757
83,-475.71,-52.4,-476.9741263,-43.21938004,9.267243287639655,8.649827171230655
84,-476.9741263,-43.21938004,-484.1649866,-30.63537466,14.493642166756599,13.528025102277894
85,-484.1649866,-30.63537466,-485.0638441,-14.45593918,16.204384507187832,15.124791812716303
86,-475.71,-52.4,-456.3004032,-45.91595262,20.46400054643896,19.100617353464422
87,-535.3998656,-91.75768649,-610.9038978,-104.3416919,76.54551633255565,71.44578667663924
88,-610.9038978,-104.3416919,-683.7113575,-123.2176999,75.21455886983041,70.20350224884311
89,-683.7113575,-123.2176999,-693.5987903,-76.47710853,47.77493285177736,44.59199995711738
90,-693.5987903,-76.47710853,-621.6901882,-61.19653058,73.51423752214367,68.61646224821416
91,-453.19,-118.57,-444.6152554,-150.1834257,32.755685452218046,30.573387278477725
92,-444.6152554,-150.1834257,-434.7278226,-192.4297295,43.387918965265115,40.49726425866732
93,-434.7278226,-192.4297295,-425.7392473,-222.0920279,30.994296770444933,28.92934846285495
94,-425.7392473,-222.0920279,-455.4015457,-231.0806032,30.994296770444922,28.92934846285494
95,-455.4015457,-231.0806032,-459.8958333,-233.7771757,5.241194928570195,4.892008216006339
96,-459.8958333,-233.7771757,-495.6,-246.07,37.761104976047264,35.245328270722226
97,-495.6,-246.07,-494.0524194,-265.2371892,19.229564413737844,17.94842366755693
98,-494.0524194,-265.2371892,-569.5564516,-284.1131972,77.8277749680324,72.64261676315323
99,-455.4015457,-231.0806032,-435.6266801,-321.8652134,92.91335080957961,86.72313885130386
100,-495.6,-246.07,-496.17,-238.24,7.850719712230195,7.327677344042264
101,-496.17,-238.24,-501.2432796,-228.3840306,11.085048430814938,10.34652378654582
102,-501.2432796,-228.3840306,-512.0295699,-186.1377268,43.60153945903478,40.696652609009334
103,-512.0295699,-186.1377268,-513.8272849,-160.9697161,25.23213312061704,23.551080281438352
104,-513.8272849,-160.9697161,-519.2204301,-153.7788558,8.988575360000027,8.389725074260486
105,-519.2204301,-153.7788558,-524.6135753,-134.0039903,20.497105178326347,19.13151643914776
106,-496.17,-238.24,-474.2775538,-230.1817456,23.328408959785786,21.774188873521023
107,-474.2775538,-230.1817456,-465.2889785,-229.2828881,9.033406374622864,8.43156929010358
108,-465.2889785,-229.2828881,-458.0981183,-229.2828881,7.190860199999975,6.711779977271212
109,-494.0524194,-265.2371892,-484.1649866,-304.7869204,40.76692980059657,38.05089454672838
110,-484.1649866,-304.7869204,-484.1649866,-311.0789231,6.292002700000012,5.872807503446755
111,-484.1649866,-311.0789231,-474.2775538,-329.9549311,21.308801125135602,19.889134366892563
112,-683.7113575,-123.2176999,-678.3182124,-150.1834257,27.499752398711493,25.667622842895547
113,-678.3182124,-150.1834257,-664.08,-222.09,73.30267471183392,68.41899449127288
114,-664.08,-222.09,-661.2399194,-243.6646085,21.760739641445312,20.310963160716863
115,-661.2399194,-243.6646085,-656.02,-260.99,18.09466079181282,16.889131288910914
116,-656.02,-260.99,-648.655914,-290.4051999,30.322990416058165,28.3027668825333
117,-648.655914,-290.4051999,-640.5661962,-322.7640709,33.35476077681079,31.132550112498453
118,-648.655914,-290.4051999,-573.1518817,-272.4280494,77.61466893351476,72.44370859699097
119,-656.02,-260.99,-581.2415995,-247.2600386,76.02842245755127,70.96314340169086
120,-664.08,-222.09,-589.3313172,-204.1148774,76.87958514989568,71.75759866253398
121,-678.3182124,-150.1834257,-603.7130376,-132.2062752,76.74053718236668,71.6278145562679
122,-589.3313172,-204.1148774,-512.0295699,-186.1377268,79.36458958079564,74.07704341863489
123,-455.4015457,-231.0806032,-458.0981183,-229.2828881,3.240876944260445,3.0249584025131298
124,-277.4277554,28.68922211,-298.0,103.5,77.58781951046917,72.41864797628823
